,propertyCode,price,operation,size,rooms,bathrooms,latitude,longitude,priceByArea,propertyType,floorNumeric
0,31187528,1850.0,rent,123.0,3,2,38.749382399999995,-9.1749618,15.0,flat,6.0
2,30898355,800.0,rent,86.0,1,1,38.7165816,-9.1559147,9.0,flat,4.0
4,30757294,4000.0,rent,136.0,4,2,38.7097107,-9.140938,29.0,flat,6.0
7,31187251,1200.0,rent,140.0,2,2,38.7670319,-9.156257400000001,9.0,flat,3.0
8,31187206,900.0,rent,39.0,1,1,38.71591970000001,-9.145599800000001,23.0,flat,7.0
9,31187101,950.0,rent,61.0,2,1,38.709415,-9.1493438,16.0,flat,2.0
10,30338573,550.0,rent,40.0,1,1,38.7113508,-9.128233300000002,14.0,flat,0.0
11,30543042,550.0,rent,34.0,1,1,38.7270974,-9.1624501,16.0,flat,0.0
12,31186840,1500.0,rent,109.0,4,2,38.737303000000004,-9.1341199,14.0,flat,2.0
13,31186738,1350.0,rent,97.0,2,2,38.7418989,-9.1349905,14.0,flat,3.0
14,30432315,850.0,rent,80.0,2,2,38.7267062,-9.1209395,11.0,duplex,2.0
15,31186682,750.0,rent,40.0,2,1,38.7115932,-9.1460504,19.0,flat,2.0
16,31173325,900.0,rent,115.0,3,2,38.741723,-9.1298497,8.0,flat,5.0
22,31185562,950.0,rent,60.0,2,1,38.7214829,-9.1454156,16.0,flat,1.0
23,31185510,1500.0,rent,110.0,3,2,38.7256326,-9.1628381,14.0,flat,2.0
24,31185401,1180.0,rent,120.0,4,2,38.7253865,-9.1211835,10.0,flat,2.0
25,31185383,2850.0,rent,156.0,4,3,38.7346717,-9.1521109,18.0,flat,5.0
26,31185362,2800.0,rent,224.0,4,4,38.738660499999995,-9.1438466,13.0,flat,2.0
27,31185286,900.0,rent,60.0,1,1,38.7166512,-9.154752499999999,15.0,flat,1.0
31,31185159,1050.0,rent,90.0,3,1,38.7191405,-9.1229028,12.0,flat,3.0
32,31185120,950.0,rent,45.0,0,1,38.723991399999996,-9.1561256,21.0,studio,2.0
33,30341681,1600.0,rent,89.0,2,2,38.7224521,-9.1550811,18.0,flat,9.0
34,30588999,659.0,rent,42.0,0,1,38.7134177,-9.1520591,16.0,studio,3.0
35,30689967,1800.0,rent,172.0,3,3,38.7359667,-9.150136900000001,10.0,flat,1.0
36,31185047,900.0,rent,84.0,2,2,38.7192652,-9.1297885,11.0,flat,1.0
37,31184998,2800.0,rent,100.0,1,1,38.7113116,-9.134449499999999,28.0,flat,2.0
38,31184880,690.0,rent,65.0,2,1,38.731688399999996,-9.1315549,11.0,flat,4.0
39,31184849,1200.0,rent,75.0,2,1,38.7114275,-9.136863,16.0,flat,4.0
1,28462269,1100.0,rent,76.0,2,1,38.721279200000005,-9.136986300000002,14.0,flat,1.0
4,31012310,1700.0,rent,134.0,2,2,38.727056,-9.1585352,13.0,flat,2.0
5,31011803,2500.0,rent,125.0,3,3,38.7439085,-9.1448835,20.0,flat,1.0
11,30957421,1500.0,rent,52.0,2,1,38.7444532,-9.1446102,29.0,flat,7.0
14,30919114,1950.0,rent,129.0,2,3,38.7180399,-9.1397465,15.0,flat,3.0
16,30928948,1000.0,rent,77.0,2,1,38.7391859,-9.1638422,13.0,flat,4.0
